Specific.function2,p_Ib.1,p_Ia.4.II,p_Ia.4.RS39,p_Ia.4.1483,p_Ia.3.V,p_Ia.3.VI,p_Ia.3.II,p_Ia.3.III,Metabolism,Ecological_pattern,Substrate,Gene.description,accession,source_figure4,Specific.function,p_Ia.3.IV,p_Ia.1.I,p_Ia.3.I
"aldehyde dehydrogenase, aldB",1,1,1,0,0.125,0,0,0,Carbon,Offshore,C1-C3,aldehyde dehydrogenase [EC:1.2.1.-],K00138,KOfam,aldB,0.5,1,1
"haloacetate dehalogenase, dehH",0,0,0,0,1,0.0638,0,0,Carbon,Offshore,C1-C3,haloacetate dehalogenase [EC:3.8.1.3],K01561,KOfam,dehH,0.5,0,0
"malonate transporter, mdcF",0,0,0,0,1,0.0213,0,0,Carbon,Offshore,C1-C3,malonate transporter and related proteins,K13936,KOfam,mdcF,0,0,0
"phosphoenolpyruvate:glycerone phosphotransferase, dhaKL",1,0,0,0,0.375,0.1064,0,0,Carbon,Offshore,C1-C3,phosphoenolpyruvate---glycerone phosphotransferase subunit DhaK [EC:2.7.1.121],K05878,KOfam,dhaK,0,0,1
"S-malate metabolism, mtkA, mcl",1,0,0,0,0,0,0,0,Carbon,Offshore,None,malyl-CoA/(S)-citramalyl-CoA lyase [EC:4.1.3.24 4.1.3.25],K08691,KOfam,mcl,0.5,0,1
"glycosidase/amylase, amyA",1,1,0.75,0,0,0,0,0,Carbon,Offshore,None,Glycosidase/amylase (phosphorylase) (AmyA) (PDB:2P67) (PUBMED:29684280),COG0366,COG20_FUNCTION,amyA,0,0,0.6667
"xylulokinase, xylB",0,0,0,0,0,0.5745,0,0,Carbon,Coastal,>C4,Sugar (pentulose or hexulose) kinase (XylB) (PDB:4C23),COG1070,COG20_FUNCTION,xylB,0,0,0
"D-tartrate dehydratase, tarD",0,0,0,0,0,0.0426,0,0.6,Carbon,Coastal,>C4,D(-)-tartrate dehydratase [EC:4.2.1.81],K22209,KOfam,tarD,0,0.2857,0
"D-arabinitol dehydrogenase, altD",0,0,0,0,0,0.2979,0.5,0,Carbon,Coastal,>C4,D-arabinitol 4-dehydrogenase [EC:1.1.1.11],K00007,KOfam,atlD,0,0,0
"L-fuconolactonase, fucB",0,0,0,0,0.125,0.8085,0,0,Carbon,Coastal,>C4,"L-fucono-1,5-lactonase [EC:3.1.1.120]",K07046,KOfam,fucB,1,0,0
"fructose transport system, frcABC",0,0,0,0,0,0.5745,0,0,Carbon,Coastal,>C4,fructose transport system ATP-binding protein,K10554,KOfam,frcA,0,0,0
"glycerophospholipid metabolism and transport, ugpEBQ",0,0,0,0,0,0.383,0,0,Carbon,Coastal,Glycerophospholipids,sn-glycerol 3-phosphate transport system permease protein,K05815,KOfam,ugpE,0,0,0
"L-glyceraldehyde 3-phosphate reductase, gpr",0,0,0,0,0,1,0,0,Carbon,Coastal,Glycerophospholipids,L-glyceraldehyde 3-phosphate reductase [EC:1.1.1.-],K19265,KOfam,gpr,0.5,0,0
"glycerol-3-phosphate dehydrogenase, glpA",0,0,0,0,0,0.9787,0,0,Carbon,Coastal,Glycerophospholipids,glycerol-3-phosphate dehydrogenase [EC:1.1.5.3],K00111,KOfam,glpA,0,0,0
"autotransporter adhesin, aidA",0,0,0,0,0,0.8085,1,1,Adhesion,Coastal,None,fibronectin-binding autotransporter adhesin,K19231,KOfam,aidA,0,0,0
